Country Name,Country Code,Indicator Name,Indicator Code,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Sweden,SWE,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2.40595834145435,2.15848213589263,1.92565534892387,0.373659828721796,0.453170852576176,1.36021468627688,2.21216883436735,3.43704910602875,-0.494460544378046,1.15798802715629,2.96115073822139,0.8883775069237,-0.044292970148656,-0.17963849411465,-0.046784744983265,0.984269244577978,1.79449904665596,1.95353530127029,1.78415097403832,0.497367318853562
Eswatini,SWZ,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,5.94210982281647,12.0197154699231,7.28999999999997,3.44533507316616,4.77400404553713,5.30463946338722,8.07608827861581,12.6574601863916,7.44823423445757,4.50923691774373,6.10742714590245,8.9396468278821,5.62130623468951,5.68134885776449,4.95124493704917,7.84727459085681,6.22137528933114,4.81506167461507,2.59801620311075,
Sint Maarten (Dutch part),SXM,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,,,,,,0.300601202404787,4.43245754245759,-0.417929020080811,5.957636887608,1.33857621672885,4.58475435650402,4.01518421081602,2.52864788538364,1.8867546627522,0.330027165141339,0.111682655737255,2.19201010963043,,,
Seychelles,SYC,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,5.96962204168156,0.174999999999919,3.30255386407089,3.85730391367399,0.907187718073947,-0.353465498693752,5.32060027285136,36.9647582875288,31.7544407744178,-2.40463875108223,2.5592677223095,7.11037062326402,4.33893848329104,1.38583454581262,4.04194410725623,-1.01548191697642,2.85679575568449,3.70291839111562,1.80611159983627,
Syrian Arab Republic,SYR,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2.99999999999995,-0.130505282417403,5.79682944905843,4.43314136719838,7.24034939348534,10.0241105377571,3.90770950443607,15.7453252219709,2.92089711805365,4.39741383150069,4.75316388885632,36.7022953364139,,,,,,,,
Turks and Caicos Islands,TCA,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,,,,,,,,,,,,,,,,,,,,
Chad,TCD,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,12.4312865279941,5.19181895195446,-1.75256941248654,-5.35540028884816,7.89036567462992,8.03628897951331,-8.97473962009269,10.2969758221254,9.95242290748864,-2.07786574641867,2.02924053678257,7.51662364663835,0.222671564624589,1.68197313925659,4.3771266506566,-0.792440525236028,-1.53709962980847,4.27462198610544,-0.971939175419353,
East Asia & Pacific (IDA & IBRD countries),TEA,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,4.27267024465106,2.34316990960982,3.23464817293924,4.53421374129695,4.54036919634533,4.63747436011765,4.81023704342911,10.3368260300685,3.67503305540298,3.61196234430299,5.15900497684396,3.02696391124798,2.92758351575675,3.37040697371657,1.08648629940421,1.75711158908289,2.88291164981211,2.82871578471268,2.48027858716509,2.63522884882108
Europe & Central Asia (IDA & IBRD countries),TEC,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,7.85753852196595,5.69899047861309,4.72155336605342,6.88205438981899,7.57999929125766,6.99712903535592,8.40253419005894,10.4441283764885,3.46672373207794,6.14255360247246,7.6500080785929,3.33492267693443,2.78500056726115,2.08244793880151,3.73169119261695,0.388838296895887,2.75564923821628,2.56572880132714,2.64328192719554,2.68178260302086
Togo,TGO,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,3.91959133653153,3.05981857535875,-0.930000884072223,0.393078681031676,6.78292893028311,2.2289777941403,0.945673271705163,8.6948281436391,3.71360592035804,1.44594517430865,3.56351472903955,2.57718174055852,1.82539475909161,0.190875076249778,2.5839052698704,1.28524660824512,-0.980289495517403,0.928170503538593,0.685897590895539,1.82754038520035
Thailand,THA,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1.62690887314089,0.697308976625456,1.80434994635721,2.75914926231081,4.54036919634533,4.63747436011765,2.24154095286803,5.46848949649844,-0.845716092316723,3.24758842443727,3.80879058139634,3.01489950334988,2.18488618530682,1.89514181898783,-0.900424963291544,0.188149704448173,0.66563189313507,1.06389754183022,0.70672860131428,-0.845937147357037
Tajikistan,TJK,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,38.5918894488599,12.2499847845887,16.3034912049488,7.14196508692252,7.09193244083765,10.0108651886461,13.1491247062982,20.4705219109964,6.44823481066691,6.44531440780656,12.4315490430408,5.83116601031449,5.00964645344951,6.10442765129665,5.71455949649708,6.00458082322154,,,,
Turkmenistan,TKM,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,,,,,,,,,,,,,,,,,,,,
Latin America & the Caribbean (IDA & IBRD countries),TLA,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,5.53665326322303,5.03072733151299,5.30238773219938,4.45194392395044,4.6992773903564,4.29245011787705,6.14356655248045,8.7162687303961,2.76408913513631,3.79644333768707,5.46284592944071,4.14457284086405,3.30655360342411,3.47832239076811,3.14341696227422,2.77316004021472,2.80283916977831,2.29810236299036,2.09163862244912,3.12862944303855
Timor-Leste,TLS,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,,,7.16515891441838,3.23751394003323,1.11167400387197,3.93616259929866,10.3009020174895,9.0642362194894,0.669681185965451,6.76597680236482,13.4998402385771,11.8003096701543,10.9872344156475,0.848838206293416,0.646148614181263,-1.46984287886469,0.522976680384116,2.29424307036244,0.958812739703201,
Middle East & North Africa (IDA & IBRD countries),TMN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2.26975720475954,2.72103284850454,4.268953958395,3.96180030257191,3.4936853461953,6.25172466656442,4.74390639021646,12.6628528269228,3.29290021224145,3.96677908889859,5.02009983235182,6.33528544639364,4.82101956297391,2.90820298536752,1.55790711346266,2.73841208738761,4.32135218303198,4.46231108475485,3.0053894939038,2.09626938944794
Tonga,TON,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,8.2902831885033,10.3590607918507,11.6386219580735,10.9734053679554,8.66569221131753,6.1491160645657,5.84224874901382,10.4469875128222,1.42685972070538,3.53491239189831,6.27075302995689,1.14753853706055,0.775629322367448,2.51087633253703,-1.05399831971284,2.57815515245079,7.44224546617505,,,
South Asia (IDA & IBRD),TSA,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,3.14826144590616,3.33256493271908,3.80585899528851,3.76725173477513,6.94147541057457,6.77492886028207,7.19672897490469,10.9746442017878,4.97682447653736,7.58152977621469,10.2502450334266,9.38612770422255,7.45808909655514,6.82056952183889,4.15825589072148,4.17139021053493,4.52022867508867,3.33451626300347,3.6258350328117,5.6910747474621
Sub-Saharan Africa (IDA & IBRD countries),TSS,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,5.14746800222619,4.70579123746034,5.67941806432656,4.13663213144747,6.42755278070085,6.53784395299605,6.78669789038248,10.378524478798,7.26456214502708,4.0200459289073,5.36621092948083,6.58212966194974,4.88391670694832,4.40225309243433,3.55075967356746,5.43271095818786,5.24989914246333,4.09297819300638,2.7728644286333,3.25708783502506
Trinidad and Tobago,TTO,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,5.53665326322303,4.15005861664714,3.81110624396873,3.72154938995966,6.87453459583515,8.32960351465344,7.89438834757306,12.0303445477177,6.97808725251547,10.5492003179987,5.10713289264559,9.26028137068287,5.19981740465616,5.68441814595665,4.66121598098263,3.07066742464024,1.8803844018353,1.01856930188828,1.00054293027224,0.598986330824747
Tunisia,TUN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1.98333333333338,2.72103284850454,2.7125924747435,3.63228004956626,2.01778641357149,3.22525337438917,2.9669443247735,4.34502807623041,3.66490330642925,3.33897963601065,3.24002842009523,4.61184432206646,5.31623531326693,4.62555099534024,4.437371273215,3.62939937384383,5.30884839565841,7.3075917603165,6.72007532863804,5.63415115897623
Turkey,TUR,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,54.4001887619075,44.9641209479849,21.6024384490573,8.59826168115267,8.17916036802001,9.59724212288445,8.75618090972635,10.4441283764885,6.25097663090625,8.56644420552977,6.47187967115097,8.89156996512164,7.49309030547697,8.85457271364318,7.6708536484588,7.77513415328334,11.1443110840764,16.3324638988929,15.1768215720023,12.2789574462574
Tuvalu,TUV,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,,,,,,,,,,,0.500580743152696,,,,,,,,,
Tanzania,TZA,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,5.14746800222619,5.31783366118202,5.30356621509782,4.73580143949057,5.03457009267161,7.25097262082545,7.02551436974778,10.2783937621134,12.1422278742988,6.20015595647402,12.6909694699163,16.0010938506338,7.87072364573953,6.13161432988016,5.58816952959301,5.17476629301494,5.31871605228923,3.49445848856184,3.46428057999023,3.29029062798326
Uganda,UGA,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1.86512524084773,-0.287508511765176,8.68047651566882,3.72128743978227,8.44872642299535,7.3106761356186,6.13851083285051,12.0508555482885,13.0172561889186,3.9765528847817,15.1251539449716,12.6787362442314,4.90271441893287,3.07467760632835,5.41000419560863,5.44575878373994,5.64093192245177,2.62397505207709,2.86909425020554,3.7944227490438
Ukraine,UKR,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,11.958808539046,0.757420846392867,5.17967781908312,9.0480678605089,13.5695764909248,9.05252491133255,12.8387796190181,25.226461707384,15.8811924594476,9.37293105078976,7.95572466274646,0.568727971803899,-0.238948626045408,12.0718562874252,48.6998646434423,13.9127101997796,14.4383227488749,10.9518559353179,7.8867174561113,2.7324920941942
Upper middle income,UMC,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,6.03482144858937,5.69899047861309,5.16251506019906,4.67843753606515,4.73876962308159,4.7993206265534,5.69369501544421,9.54135040902528,2.5919467343056,3.85950909833169,5.67157610536687,3.78180754679685,2.80671650937615,2.98997547529445,1.49285769579071,1.68932728878056,3.20530971634332,2.6132342483073,2.11659988948891,2.0498707687884
Uruguay,URY,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,4.35934065217274,13.9724725913516,19.3797301743994,9.15760507540996,4.6992773903564,6.39764974385121,8.11464561179318,7.87707374730889,7.06221874388572,6.69870886978135,8.09283206302989,8.09776580573602,8.57513504005394,8.87735333229828,8.66626987079337,9.63941347635073,6.21809382561863,7.60653360377044,7.88198870879622,9.75640636078191
United States,USA,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2.82617111885402,1.58603162650603,2.27009497336113,2.67723669309173,3.39274684549547,3.22594410070407,2.85267248150136,3.83910029665101,-0.35554626629975,1.64004344238989,3.15684156862206,2.06933726526059,1.46483265562714,1.62222297740821,0.118627135552435,1.26158320570537,2.13011000365963,2.44258329692818,1.81221007526015,1.23358439630637
Uzbekistan,UZB,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,,,,,,,,,,,,,,,,,,,,
St. Vincent and the Grenadines,VCT,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,0.900858485866485,1.85550399046653,0.205981708824229,2.96003946719292,3.73342916467019,2.7406751607067,7.23614701584804,10.0662418245849,0.421539125687228,0.747109026311466,3.18603111552464,2.59844414147086,0.805127804267965,0.193858560794042,-1.73361194953949,-0.149641647633301,2.15333648840511,2.32414485367923,0.913069725324485,
"Venezuela, RB",VEN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,,,,,,,,,27.0809414466131,28.1874647092039,26.0902123160955,21.0689956331878,40.6394275161588,62.168649979483,121.738085297504,254.948534781815,,,,
British Virgin Islands,VGB,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,,,,,,,,,,,,,,,,,,,,
Virgin Islands (U.S.),VIR,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,,,,,,,,,,,,,,,,,,,,
Vietnam,VNM,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,-0.431544511728152,3.83082838168469,3.23464817293924,7.75494748709602,8.2845724312867,7.41801715108469,8.34444889773838,23.1154483474477,6.71698269988629,9.20746648778418,18.6777322770706,9.09470339557193,6.59267475899191,4.08455446637622,0.631200905175718,2.66824816969083,3.52025688811619,3.53962805942641,2.79582367452244,3.22093436652514
Vanuatu,VUT,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,3.57755452095076,1.96356754199194,3.01624129930396,1.41891891891891,1.19920053297802,2.0408163265306,3.93548387096775,4.84171322160149,4.29706572955357,2.7626946947735,0.873793104781058,1.34740362877658,1.45893371757928,0.798863838096904,2.48326875660446,0.842069084035039,3.08452624403546,2.3309637956687,2.76252019386107,
World,WLD,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,3.83828463867723,2.83442260128067,3.03213947342165,3.38264681884694,4.11218391213821,4.28239604802565,4.81676767378831,8.95297020265588,2.93623153596701,3.35475770328918,4.82239636013318,3.72532666110647,2.62105001748115,2.34626865671643,1.43431763373063,1.55001641722147,2.19201010963043,2.43873655522938,2.16773003305405,1.9369412669422
Samoa,WSM,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,3.83828463867723,8.05031446540872,0.115830115830111,16.3131507905901,1.85676392572947,3.70008680555554,5.57706393219632,11.5659068384539,6.32495336235231,0.777007268777681,5.23541591478427,2.04901883521161,0.610085720905009,-0.406816088424881,0.724470134874833,1.30471869303168,1.74989677484723,4.19745888663745,0.982326569888142,-1.568912477409
Kosovo,XKX,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,,,-1.08481262327414,-1.06472696605527,-1.38518913159302,0.621646938601723,4.35849695328368,9.35041764658177,-2.41026401661228,3.48050763735848,7.33641771315266,2.47673782156539,1.76732428354889,0.4289578083241,-0.536929392740657,0.273169431045511,1.48823430592309,1.05379773654998,2.67599202639892,0.198227922994858
"Yemen, Rep.",YEM,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,11.9115912929855,12.2385339389711,10.8323607023241,12.5150951495208,11.8112639374949,10.8447986914257,7.90511778988729,18.9762574318077,5.40776098077526,11.1748338605043,19.5435617131149,9.88538714484848,10.9684421500194,8.10472583623948,,,,,,
South Africa,ZAF,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,5.70190483482843,9.49470667101602,5.67941806432656,-0.692030138335916,2.06285222531756,3.24390167452648,6.17781206971621,10.055282028471,7.26456214502708,4.0635389730329,5.01715773281268,5.72394366197183,5.77640413513801,6.13602015113351,4.50920827795706,6.59460441456991,5.18108223263743,4.50457749331605,4.12435072486239,3.22388504206686
Zambia,ZMB,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,21.3937821792546,22.2333446430947,21.4015783901995,17.9677891087286,18.324439701174,9.01957247226486,10.6573496000153,12.4455793463192,13.3952546325895,8.50176133365265,6.42939681072336,6.57589970757695,6.97767605490317,7.80687553566328,10.1105928909618,17.8697300795268,6.57731154205652,7.49457192728511,9.15031644316299,15.7325851421273
Zimbabwe,ZWE,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,,,,,,,,,,3.02267002518892,3.46612972817488,3.72532666110647,1.63495041543823,-0.197784810126586,-2.43096842383406,-1.54366960054164,0.893962316050074,10.6188658669575,,
